Customer ID,MonetaryValue,Frequency,LastInvoiceDate,Recency,Cluster
5,777.5,3,2022-08-23,876,0
9,1513.25,2,2018-05-23,2429,1
10,3283.75,7,2024-11-22,54,3
11,5841.72,15,2024-10-10,97,2
12,6722.5,5,2018-04-16,2466,3
13,2499.9,9,2024-09-13,124,3
14,2315.0,3,2018-12-06,2232,1
18,4589.5,1,2016-10-26,3003,1
19,10152.4,4,2016-05-18,3164,3
26,214.5,1,2018-05-16,2436,1
27,1030.75,3,2017-12-10,2593,1
29,13119.57,15,2019-09-09,1955,2
31,2582.0,3,2017-11-19,2614,1
37,6482.4,12,2020-09-24,1574,3
40,1662.9,4,2017-06-22,2764,1
42,3316.5,2,2017-11-14,2619,1
43,1177.5,2,2018-04-19,2463,1
44,1524.88,3,2017-02-14,2892,1
52,12517.73,8,2023-04-05,651,2
53,1561.5,5,2017-02-08,2898,1
57,218.55,1,2014-04-30,3913,1
58,9917.529999999999,14,2025-01-09,6,2
59,2071.5,3,2018-08-28,2332,1
64,12528.509999999998,8,2020-09-24,1574,2
65,2897.8,4,2022-11-15,792,0
67,4066.65,8,2020-02-20,1791,3
76,4805.2,9,2022-07-28,902,3
80,2887.5,6,2022-12-08,769,3
81,8900.0,3,2022-01-04,1107,3
84,243.25,1,2013-11-08,4086,1
86,3091.5,6,2024-11-15,61,3
88,1585.0,4,2021-12-01,1141,0
91,2304.84,6,2021-05-11,1345,3
93,1728.6,6,2023-06-01,594,0
94,3800.35,2,2016-06-09,3142,1
96,665.5,2,2016-10-09,3020,1
99,1868.0,4,2021-04-27,1359,0
109,186.4,1,2017-03-29,2849,1
113,2886.88,4,2022-06-28,932,0
114,3912.5,11,2019-08-26,1969,3
116,167.5,1,2013-10-07,4118,1
128,1649.5,3,2021-02-26,1419,0
129,412.0,1,2017-10-19,2645,1
130,6490.0,8,2022-01-17,1094,3
133,4812.3099999999995,6,2022-03-18,1034,3
136,702.5,2,2021-03-04,1413,0
142,9132.33,17,2023-02-20,695,2
146,251.5,1,2016-01-25,3278,1
147,1174.96,4,2018-06-13,2408,1
149,12971.31,14,2024-08-28,140,2
152,2139.75,1,2016-10-10,3019,1
159,1133.0,4,2021-11-17,1155,0
165,1800.4,1,2019-09-23,1941,1
170,461.76,2,2020-08-28,1601,0
174,6340.9400000000005,12,2024-10-25,82,2
186,2256.81,8,2017-11-28,2605,1
187,482.0,2,2016-02-14,3258,1
190,1729.99,3,2018-07-18,2373,1
195,5718.39,8,2022-07-27,903,3
198,10743.91,17,2024-12-10,36,2
200,3227.1,7,2019-03-08,2140,3
202,274.0,1,2024-08-20,148,0
209,351.0,2,2018-05-30,2422,1
213,1989.0,5,2024-09-09,128,0
214,426.74,1,2013-11-12,4082,1
216,817.5,3,2021-03-15,1402,0
217,995.48,1,2021-06-02,1323,0
218,2258.0,3,2018-05-09,2443,1
220,4594.68,6,2023-04-06,650,3
222,318.5,1,2014-02-21,3981,1
224,655.5,3,2014-03-17,3957,1
227,900.6,1,2017-06-06,2780,1
235,219.5,1,2016-03-03,3240,1
236,7088.54,18,2024-11-28,48,2
237,1846.75,4,2021-07-13,1282,0
239,3495.8,8,2025-01-13,2,3
243,1285.0,1,2016-01-31,3272,1
245,2194.7,6,2018-02-13,2528,1
252,5522.5,11,2021-12-17,1125,3
257,1266.0,2,2023-02-22,693,0
259,4062.36,8,2024-11-04,72,3
263,2612.05,7,2020-01-30,1812,3
267,253.0,1,2019-01-29,2178,1
268,4972.93,17,2017-01-18,2919,2
270,3024.8,4,2022-04-12,1009,0
271,481.0,1,2016-04-03,3209,1
272,256.5,2,2017-11-26,2607,1
275,2777.0,4,2022-03-24,1028,0
278,12615.900000000001,11,2023-03-03,684,2
280,8844.22,21,2023-01-27,719,2
286,533.2,2,2016-07-03,3118,1
293,2858.4,6,2016-02-09,3263,1
296,4867.0,3,2018-03-21,2492,1
306,6343.3,14,2024-10-30,77,2
311,1659.1,4,2021-12-24,1118,0
313,5340.12,4,2023-02-15,700,3
314,10636.3,13,2018-01-22,2550,2
315,2310.86,9,2024-09-26,111,3
319,777.6,2,2019-03-15,2133,1
320,7346.25,16,2022-09-23,845,2
323,11987.33,16,2025-01-10,5,2
331,568.5,1,2017-01-09,2928,1
332,2504.7999999999997,6,2014-06-06,3876,1
334,1680.1,6,2023-05-31,595,0
336,1703.7,7,2020-01-17,1825,3
344,593.5,1,2019-04-03,2114,1
345,5052.6,15,2023-02-10,705,2
347,1341.5,2,2024-11-08,68,0
348,257.5,1,2016-10-09,3020,1
349,947.0,1,2016-06-19,3132,1
351,4477.0,4,2019-01-09,2198,1
352,935.78,4,2020-10-28,1540,0
353,810.0,2,2022-05-04,987,0
356,1017.5,2,2018-07-17,2374,1
358,683.2,2,2020-10-15,1553,0
359,367.0,2,2016-09-05,3054,1
362,2608.7799999999997,8,2021-02-25,1420,3
368,2269.45,3,2023-02-06,709,0
369,10864.619999999999,11,2025-01-14,1,2
370,2491.9,4,2020-06-04,1686,0
371,1509.75,2,2018-07-25,2366,1
372,2705.0,5,2023-05-22,604,0
375,5628.5,9,2024-09-20,117,3
379,2173.25,4,2024-11-13,63,0
393,9540.04,7,2024-10-16,91,3
406,75.2,1,2017-06-26,2760,1
414,490.0,1,2016-03-21,3222,1
419,957.2,2,2016-11-27,2971,1
422,319.05,1,2014-03-06,3968,1
423,810.96,1,2018-10-02,2297,1
424,1263.54,3,2019-02-25,2151,1
426,13457.14,15,2024-08-29,139,2
436,1396.57,3,2020-02-27,1784,1
437,3741.9,14,2019-12-09,1864,3
445,198.0,1,2017-02-02,2904,1
449,7187.9,16,2020-11-20,1517,2
457,1017.16,1,2018-01-09,2563,1
458,6430.35,21,2024-10-01,106,2
460,510.0,2,2022-06-23,937,0
461,7688.35,21,2024-08-21,147,2
471,1043.65,3,2016-09-19,3040,1
473,912.27,3,2022-11-17,790,0
482,2156.5,3,2021-03-24,1393,0
483,11682.32,15,2024-11-19,57,2
486,8258.0,12,2022-03-18,1034,2
487,437.6,1,2022-03-31,1021,0
489,2350.8500000000004,3,2022-12-19,758,0
497,2693.5,3,2019-05-22,2065,1
503,3068.0,7,2019-12-20,1853,3
510,210.0,1,2013-06-27,4220,1
512,1345.94,3,2022-09-05,863,0
517,750.0,2,2018-03-22,2491,1
520,432.6,1,2018-02-01,2540,1
532,2645.7,7,2019-06-18,2038,3
533,390.13,1,2016-10-20,3009,1
536,2771.1,3,2024-12-02,44,0
537,1149.5,2,2017-08-29,2696,1
541,340.0,1,2019-06-28,2028,1
546,1120.8,4,2022-02-10,1070,0
557,960.0,3,2018-02-06,2535,1
559,12076.2,13,2020-10-23,1545,2
560,4070.7799999999997,6,2021-08-25,1239,3
564,160.4,1,2017-10-19,2645,1
568,319.0,1,2018-04-10,2472,1
571,10806.5,19,2022-04-25,996,2
584,2658.75,1,2017-11-15,2618,1
586,4330.68,12,2019-07-24,2002,3
588,9636.0,4,2016-05-19,3163,3
594,485.0,1,2022-05-12,979,0
595,1901.4,5,2022-02-17,1063,0
597,3723.2,4,2023-02-13,702,0
602,955.0,1,2016-01-03,3300,1
603,4026.79,13,2024-09-23,114,3
606,5520.53,9,2018-11-13,2255,3
608,3990.0,6,2023-02-16,699,3
609,1118.7,1,2018-07-11,2380,1
610,2826.0,8,2022-05-04,987,3
614,7497.49,19,2024-11-04,72,2
617,451.91999999999996,2,2014-05-21,3892,1
618,9969.1,17,2025-01-13,2,2
622,1886.0,3,2017-04-17,2830,1
623,811.0,2,2023-05-16,610,0
628,334.05,1,2021-09-03,1230,0
629,4231.5,4,2024-09-16,121,3
631,740.15,3,2022-03-14,1038,0
632,12308.380000000001,19,2021-10-22,1181,2
634,2329.22,6,2018-04-04,2478,1
638,1170.9,2,2018-11-14,2254,1
640,134.0,1,2014-03-11,3963,1
642,235.0,1,2016-09-22,3037,1
643,8482.2,13,2019-10-25,1909,2
644,343.0,1,2017-11-08,2625,1
648,617.5,2,2017-11-29,2604,1
658,741.25,2,2017-01-10,2927,1
660,890.0,3,2020-02-07,1804,1
663,1978.6,2,2018-05-18,2434,1
672,344.0,1,2014-05-21,3892,1
675,2522.0,3,2018-07-23,2368,1
676,1140.0,1,2017-03-23,2855,1
679,817.0,3,2018-03-13,2500,1
681,370.5,1,2016-11-21,2977,1
693,618.4,2,2020-01-21,1821,1
695,2585.5,6,2021-12-03,1139,3
699,7733.8,16,2024-09-05,132,2
702,558.0,1,2019-06-12,2044,1
703,516.0,2,2017-01-22,2915,1
709,7043.2,9,2024-12-09,37,3
710,10186.630000000001,20,2024-08-26,142,2
713,10874.3,4,2016-09-01,3058,3
719,14332.3,9,2022-07-05,925,2
728,3487.5,3,2018-07-12,2379,1
745,1790.57,4,2021-08-17,1247,0
747,814.0,1,2018-04-05,2477,1
749,271.3,2,2018-11-29,2239,1
751,2072.07,1,2013-10-14,4111,1
752,596.5,1,2017-01-24,2913,1
754,715.0,2,2018-01-03,2569,1
757,2992.35,3,2017-06-22,2764,1
760,7486.8,8,2023-05-24,602,3
761,4543.85,6,2019-05-24,2063,3
762,2408.5,2,2013-10-07,4118,1
763,3445.29,7,2024-10-31,76,3
768,195.0,1,2017-01-11,2926,1
769,3920.0,6,2022-06-13,947,3
774,306.0,1,2024-12-17,29,0
775,2424.1,4,2018-11-21,2247,1
776,2761.22,4,2023-05-25,601,0
778,6338.9,19,2024-10-29,78,2
782,498.0,1,2022-12-06,771,0
785,8007.0,21,2022-02-24,1056,2
787,3481.5,8,2019-05-14,2073,3
788,1629.75,4,2018-07-23,2368,1
789,14638.119999999999,14,2023-04-03,653,2
790,2572.5,4,2018-09-19,2310,1
795,1040.65,1,2016-07-26,3095,1
797,284.55,1,2021-09-01,1232,0
798,370.72,2,2018-02-23,2518,1
799,910.3,5,2018-05-02,2450,1
800,1356.75,1,2014-03-20,3954,1
801,1449.0,6,2024-10-14,93,0
806,1047.5,4,2020-05-19,1702,0
809,3557.35,7,2019-11-06,1897,3
810,891.95,2,2016-06-13,3138,1
815,907.86,1,2017-12-13,2590,1
822,164.6,1,2017-03-16,2862,1
826,7885.01,18,2016-12-08,2960,2
828,3277.0,2,2019-01-04,2203,1
829,6793.86,17,2024-10-28,79,2
832,8767.08,6,2023-02-20,695,3
835,1335.7,2,2017-10-04,2660,1
836,201.0,1,2017-12-14,2589,1
840,310.0,1,2016-11-15,2983,1
844,1064.7,4,2019-06-27,2029,1
849,1671.68,4,2021-07-16,1279,0
850,12074.0,11,2023-03-30,657,2
852,6687.14,21,2024-07-31,168,2
854,1103.7,2,2023-04-24,632,0
855,12072.75,15,2024-10-07,100,2
858,400.0,1,2014-04-25,3918,1
861,8731.369999999999,7,2024-12-10,36,3
865,563.5,1,2017-10-18,2646,1
866,13992.369999999999,16,2023-04-12,644,2
868,7767.36,20,2024-12-06,40,2
869,4809.5,4,2018-06-06,2415,1
871,1681.5,6,2018-01-16,2556,1
875,226.0,1,2016-04-07,3205,1
877,1268.83,1,2023-03-15,672,0
880,691.6,2,2022-05-10,981,0
882,1326.5,5,2018-10-12,2287,1
884,995.0,1,2023-03-03,684,0
885,761.0,3,2019-09-10,1954,1
888,1813.5,2,2019-07-24,2002,1
889,11806.55,15,2021-10-04,1199,2
890,329.5,1,2017-06-06,2780,1
892,5759.4400000000005,11,2024-12-20,26,3
897,10817.48,13,2020-12-22,1485,2
898,1014.0,1,2016-01-17,3286,1
902,2488.5,4,2019-08-02,1993,1
905,684.0,2,2020-10-02,1566,0
910,946.0,2,2022-03-03,1049,0
911,3486.0,9,2022-10-07,831,3
915,3693.35,8,2018-12-10,2228,3
919,761.0,2,2019-03-08,2140,1
921,1420.0,3,2018-08-22,2338,1
922,317.7,1,2020-05-18,1703,0
924,10134.09,16,2024-10-24,83,2
929,1174.6,3,2018-03-20,2493,1
935,7424.610000000001,12,2023-02-06,709,2
936,712.0,1,2017-05-22,2795,1
937,1457.3,4,2018-10-29,2270,1
939,780.0,2,2019-02-13,2163,1
945,6057.85,13,2017-10-29,2635,3
946,2917.87,4,2017-08-29,2696,1
947,4087.84,13,2024-10-21,86,3
950,315.0,1,2020-09-21,1577,0
951,6528.02,7,2022-05-24,967,3
953,254.5,1,2021-07-15,1280,0
955,4898.0,2,2024-10-14,93,0
957,572.0,1,2016-10-25,3004,1
959,321.0,1,2019-07-09,2017,1
963,2388.0,2,2013-10-10,4115,1
966,1013.5,2,2021-05-28,1328,0
968,5079.6,15,2022-03-16,1036,2
971,6269.75,15,2024-11-25,51,2
973,2752.0,4,2019-04-15,2102,1
975,6716.9,10,2024-11-05,71,3
978,523.0,2,2017-05-09,2808,1
981,302.5,1,2018-05-02,2450,1
987,260.0,1,2016-11-08,2990,1
993,15631.86,14,2024-12-12,34,2
997,2279.3599999999997,2,2023-03-28,659,0
1000,5147.75,19,2022-07-27,903,2
1002,3274.5,7,2022-12-02,775,3
1010,3815.0,6,2018-07-12,2379,3
1013,12656.5,10,2020-09-04,1594,2
1018,4985.6,15,2017-02-08,2898,3
1021,3440.5,3,2017-10-22,2642,1
1026,3835.52,13,2020-12-21,1486,3
1027,1175.75,4,2024-07-23,176,0
1032,1472.0,6,2018-11-30,2238,1
1037,7023.6,17,2022-10-07,831,2
1043,2765.01,7,2022-09-29,839,3
1044,301.5,1,2016-06-26,3125,1
1045,6142.25,7,2022-06-28,932,3
1047,5296.01,7,2020-05-25,1696,3
1049,11722.1,20,2025-01-16,-1,2
1050,2526.0,4,2017-12-05,2598,1
1054,285.0,1,2016-03-07,3236,1
1055,13481.8,18,2020-02-27,1784,2
1056,10635.63,12,2022-10-13,825,2
1063,715.5,1,2016-05-11,3171,1
1064,7238.5599999999995,18,2022-04-05,1016,2
1065,523.25,2,2019-09-11,1953,1
1069,3115.35,8,2023-03-03,684,3
1073,367.0,1,2019-04-25,2092,1
1075,11563.79,16,2025-01-14,1,2
1076,5150.6,7,2019-06-11,2045,3
1077,16241.5,8,2018-01-10,2562,2
1080,2761.45,10,2022-06-22,938,3
1081,7450.06,8,2023-03-01,686,3
1083,1749.0,3,2018-07-10,2381,1
1084,1446.0,3,2017-03-12,2866,1
1085,9053.53,18,2023-01-24,722,2
1086,1404.5,2,2017-05-08,2809,1
1087,8776.78,15,2023-04-13,643,2
1088,231.0,1,2020-12-17,1490,0
1093,289.5,1,2016-02-17,3255,1
1095,3037.0,4,2024-12-12,34,0
1096,372.5,1,2016-05-08,3174,1
1099,1208.0,3,2016-12-08,2960,1
1100,4144.0,3,2023-03-10,677,0
1103,271.5,1,2018-11-09,2259,1
1108,10492.5,7,2019-06-24,2032,3
1111,878.5,1,2017-01-17,2920,1
1118,186.0,1,2017-06-15,2771,1
1119,641.0,1,2014-03-28,3946,1
1121,282.0,1,2020-11-26,1511,0
1124,5124.5,8,2022-10-03,835,3
1125,1210.1,4,2017-12-12,2591,1
1127,240.0,1,2017-07-05,2751,1
1128,559.1,2,2019-05-06,2081,1
1134,1299.5,2,2018-07-11,2380,1
1137,12602.4,6,2022-01-19,1092,2
1139,8693.3,10,2023-03-07,680,2
1142,4971.71,8,2017-03-22,2856,3
1143,924.5,2,2018-12-19,2219,1
1145,5129.7,10,2022-10-24,814,3
1149,11395.01,18,2023-04-12,644,2
1150,281.42,1,2013-10-04,4121,1
1156,4673.65,10,2024-10-07,100,3
1159,4179.4,11,2022-07-28,902,3
1164,5314.16,8,2021-04-22,1364,3
1169,2659.2,2,2020-03-31,1751,1
1170,319.5,1,2017-02-14,2892,1
1171,866.0,2,2017-05-08,2809,1
1174,2517.75,3,2019-03-14,2134,1
1176,5437.64,15,2023-02-02,713,2
1177,2050.1,7,2019-12-05,1868,3
1179,255.0,1,2014-05-26,3887,1
1181,3410.0,1,2017-03-13,2865,1
1184,2103.5,5,2020-04-22,1729,0
1185,1185.0,2,2018-11-16,2252,1
1187,267.5,1,2016-05-17,3165,1
1188,11619.4,7,2020-07-02,1658,2
1189,190.5,1,2016-01-13,3290,1
1190,6385.35,5,2024-08-21,147,3
1191,5411.0,5,2018-03-20,2493,3
1192,770.0,3,2021-10-25,1178,0
1193,707.0,1,2014-03-12,3962,1
1194,7604.2,9,2024-12-04,42,3
1195,11720.2,12,2016-09-04,3055,2
1199,260.0,1,2016-05-03,3179,1
1202,52.0,1,2017-10-01,2663,1
1203,15183.17,18,2023-03-28,659,2
1204,3753.3,5,2018-06-07,2414,1
1205,141.0,1,2014-03-07,3967,1
1207,1854.0,3,2023-04-21,635,0
1209,610.0,2,2019-05-16,2071,1
1216,598.5,2,2018-02-22,2519,1
1219,726.35,2,2017-07-06,2750,1
1221,1852.0,3,2019-02-27,2149,1
1223,1222.0,1,2016-05-09,3173,1
1224,1449.85,4,2016-02-14,3258,1
1228,2916.0,11,2024-11-18,58,3
1233,431.4,2,2017-10-16,2648,1
1238,498.7,1,2014-03-19,3955,1
1242,5103.98,3,2021-10-11,1192,3
1244,849.55,4,2018-01-18,2554,1
1245,381.5,1,2016-03-14,3229,1
1246,7963.25,6,2019-03-04,2144,3
1247,3443.0,2,2016-04-05,3207,1
1250,8804.8,7,2018-07-09,2382,3
1254,567.5,3,2021-07-27,1268,0
1255,214.5,1,2016-08-16,3074,1
1257,5337.39,13,2024-09-06,131,2
1258,3877.16,6,2022-10-06,832,3
1260,258.5,1,2018-10-26,2273,1
1261,1256.9099999999999,4,2018-06-04,2417,1
1262,2247.1,5,2022-06-01,959,0
1265,5865.42,2,2017-02-16,2890,1
1267,2394.85,4,2023-04-19,637,0
1268,4115.5,14,2024-10-15,92,2
1269,450.9,1,2018-05-29,2423,1
1271,444.0,2,2016-10-11,3018,1
1272,8033.4,16,2019-10-25,1909,2
1274,379.7,1,2017-01-24,2913,1
1275,543.0,1,2016-04-11,3201,1
1277,470.0,1,2018-08-23,2337,1
1278,1231.08,6,2022-05-24,967,0
1280,1685.0,2,2019-04-29,2088,1
1282,10896.6,17,2024-12-09,37,2
1283,5009.08,11,2022-07-19,911,3
1286,725.0,1,2017-11-27,2606,1
1289,1187.0,1,2017-02-19,2887,1
1290,555.2,2,2016-06-01,3150,1
1291,8161.0,6,2019-07-29,1997,3
1294,528.28,1,2016-06-01,3150,1
1295,6800.98,13,2022-02-07,1073,2
1296,3157.0,2,2018-04-20,2462,1
1299,1250.75,2,2022-10-24,814,0
1301,228.0,1,2017-10-16,2648,1
1302,60.0,1,2020-05-22,1699,0
1303,236.65,1,2022-05-20,971,0
1304,1477.0,4,2024-07-22,177,0
1305,1940.0,1,2016-01-19,3284,1
1308,593.64,1,2022-11-08,799,0
1313,1499.5,5,2022-06-07,953,0
1317,1039.0,1,2016-04-11,3201,1
1318,8944.619999999999,15,2019-05-07,2080,2
1320,379.2,1,2017-05-02,2815,1
1321,8280.4,13,2021-07-30,1265,2
1322,1185.0,1,2016-01-10,3293,1
1324,2193.5,3,2024-12-16,30,0
1326,338.5,1,2016-09-11,3048,1
1327,1037.0,3,2023-05-24,602,0
1329,5735.35,8,2017-11-01,2632,3
1331,9978.01,8,2019-12-20,1853,3
1332,885.0,1,2016-02-07,3265,1
1335,1476.5,2,2016-05-16,3166,1
1336,2617.0,3,2019-06-18,2038,1
1340,538.5,2,2016-11-02,2996,1
1341,1256.66,5,2022-02-10,1070,0
1342,3310.25,3,2017-11-29,2604,1
1344,693.0,1,2018-05-24,2428,1
1345,2577.09,8,2023-05-10,616,3
1347,2743.25,6,2022-10-06,832,3
1350,7842.5,5,2020-01-07,1835,3
1351,5752.8,5,2021-10-04,1199,3
1352,1464.25,4,2021-11-15,1157,0
1355,1856.72,4,2017-04-04,2843,1
1356,267.6,1,2016-01-19,3284,1
1357,3316.75,5,2024-11-12,64,0
1359,5967.5,4,2022-05-10,981,3
1360,13758.78,10,2024-11-04,72,2
1361,1911.87,7,2021-11-10,1162,3
1362,214.32,1,2019-10-25,1909,1
1363,9770.79,18,2022-09-08,860,2
1364,288.5,1,2017-08-29,2696,1
1365,3126.04,11,2019-04-05,2112,3
1366,1839.0,1,2016-11-01,2997,1
1367,2965.59,5,2021-11-26,1146,3
1368,1135.75,2,2018-06-20,2401,1
1369,7765.99,7,2023-03-22,665,3
1370,1287.5,3,2019-11-12,1891,1
1374,4839.3,11,2022-03-10,1042,3
1376,423.5,2,2017-06-22,2764,1
1377,2616.36,8,2021-10-06,1197,3
1378,860.5,3,2019-01-09,2198,1
1379,324.0,3,2018-01-22,2550,1
1380,256.5,1,2017-05-31,2786,1
1381,298.5,1,2022-11-14,793,0
1383,10830.24,19,2022-11-22,785,2
1384,10969.35,11,2023-02-13,702,2
1387,3548.3,3,2019-07-22,2004,1
1388,12683.51,13,2023-04-25,631,2
1391,1263.9,4,2017-10-24,2640,1
1392,7766.55,13,2020-02-04,1807,2
1395,4800.0,7,2022-06-08,952,3
1396,532.0,1,2016-03-21,3222,1
1397,9521.75,8,2018-07-10,2381,3
1399,1227.5,4,2017-08-22,2703,1
1402,5825.52,10,2024-12-11,35,3
1403,232.6,1,2016-07-04,3117,1
1404,765.16,1,2018-03-02,2511,1
1405,4019.0,2,2017-06-26,2760,1
1406,462.0,1,2016-11-16,2982,1
1408,1333.12,5,2023-03-30,657,0
1409,338.0,1,2017-10-02,2662,1
1410,847.0,1,2016-07-19,3102,1
1411,1553.0,5,2020-11-09,1528,0
1413,848.6,1,2017-01-15,2922,1
1415,8646.369999999999,16,2023-05-02,624,2
1416,170.4,1,2016-01-19,3284,1
1418,506.0,1,2016-03-30,3213,1
1419,445.0,1,2016-09-14,3045,1
