Customer ID,MonetaryValue,Frequency,LastInvoiceDate,Recency,Cluster
2469,3238.4,3,2023-03-14,673,0
2585,4185.82,5,2018-03-05,2508,1
2603,6528.25,19,2016-12-15,2953,2
2604,1358.8,2,2020-01-15,1827,1
2609,7896.5,15,2018-03-26,2487,2
2610,1571.25,2,2017-07-03,2753,1
2611,6914.35,14,2019-12-05,1868,2
2613,1821.0,1,2013-07-30,4187,1
2620,1896.75,3,2016-02-10,3262,1
2671,652.63,2,2018-11-21,2247,1
2673,188.1,1,2016-07-24,3097,1
2674,2841.85,4,2017-03-07,2871,1
2675,9669.3,7,2020-12-01,1506,3
2676,6728.55,12,2021-05-31,1325,2
2677,2758.7,3,2019-06-20,2036,1
2679,1315.6,4,2021-03-01,1416,0
2681,1199.75,5,2020-12-21,1486,0
2682,165.8,1,2013-10-14,4111,1
2709,11474.41,12,2019-09-20,1944,2
2711,461.5,1,2013-09-19,4136,1
2722,5622.75,21,2022-11-09,798,2
2724,915.36,2,2019-03-27,2121,1
2725,6439.95,18,2021-05-28,1328,2
2726,3140.1800000000003,10,2021-09-07,1226,3
2729,3264.21,7,2018-02-05,2536,1
2730,584.6,2,2018-05-09,2443,1
2732,332.0,1,2016-03-20,3223,1
2735,11708.2,9,2019-01-29,2178,2
2738,2081.5,5,2021-01-20,1456,0
2742,770.0,2,2018-08-29,2331,1
2744,990.0,1,2018-11-30,2238,1
2745,1179.05,2,2020-05-15,1706,0
2750,723.5,1,2019-06-24,2032,1
2751,202.5,1,2019-07-29,1997,1
2752,1836.08,1,2019-07-30,1996,1
2754,1800.0,1,2019-08-01,1994,1
2755,422.1,1,2019-08-02,1993,1
2756,294.5,1,2019-08-02,1993,1
2758,552.62,1,2019-08-27,1968,1
2761,607.95,3,2021-07-29,1266,0
2762,290.5,1,2019-09-10,1954,1
2763,1326.6,2,2020-10-15,1553,0
2764,219.5,1,2019-09-18,1946,1
2765,752.0,2,2020-01-21,1821,1
2766,2155.15,4,2022-02-16,1064,0
2767,8614.0,2,2019-11-08,1895,3
2768,472.0,2,2019-10-22,1912,1
2770,490.74,2,2020-09-03,1595,0
2771,1091.5,1,2019-10-03,1931,1
2773,640.0,1,2019-10-03,1931,1
2774,2654.2,5,2023-05-12,614,0
2775,2262.5,7,2023-04-12,644,3
2784,313.03,1,2019-11-14,1889,1
2786,3028.41,10,2024-10-04,103,3
2787,707.4499999999999,2,2020-02-04,1807,1
2788,2648.32,4,2022-06-17,943,0
2789,609.0,1,2019-10-23,1911,1
2790,445.0,1,2019-10-25,1909,1
2791,14009.24,6,2023-03-29,658,2
2792,316.5,1,2019-11-04,1899,1
2793,1170.4299999999998,2,2021-10-25,1178,0
2794,262.0,1,2019-11-08,1895,1
2795,5867.0,3,2022-07-18,912,3
2796,2077.3,5,2023-02-27,688,0
2797,479.5,1,2019-11-14,1889,1
2798,10446.94,13,2024-08-23,145,2
2799,847.5,2,2021-03-11,1406,0
2801,360.49,1,2019-11-21,1882,1
2802,675.35,2,2019-11-27,1876,1
2803,185.0,1,2019-11-27,1876,1
2805,139.4,1,2019-11-29,1874,1
2806,1436.78,3,2023-05-04,622,0
2807,843.0,3,2021-11-12,1160,0
2808,646.05,3,2022-09-23,845,0
2809,10887.79,14,2024-12-17,29,2
2810,8041.11,15,2024-09-25,112,2
2811,542.55,1,2019-12-17,1856,1
2813,413.0,1,2020-01-02,1840,1
2815,698.0,1,2020-01-07,1835,1
2816,12052.8,10,2023-01-11,735,2
2817,1350.2,3,2022-05-25,966,0
2818,515.0,2,2020-11-30,1507,0
2819,1546.74,3,2022-11-10,797,0
2820,4641.25,3,2021-11-15,1157,3
2821,724.95,1,2020-02-04,1807,1
2823,6311.6,3,2023-02-23,692,3
2824,624.5,1,2020-02-07,1804,1
2825,2029.8400000000001,4,2022-02-07,1073,0
2828,559.5,1,2020-02-12,1799,1
2829,331.5,1,2020-02-13,1798,1
2831,780.75,2,2020-09-01,1597,0
2832,283.98,1,2020-03-04,1778,1
2834,845.0,1,2022-05-31,960,0
2835,10291.9,18,2024-08-23,145,2
2836,411.0,1,2020-03-05,1777,1
2837,914.0,1,2020-03-12,1770,1
2838,348.28999999999996,2,2021-10-12,1191,0
2839,4514.83,2,2020-06-26,1664,3
2840,11725.93,11,2024-12-12,34,2
2842,478.8,1,2020-04-29,1722,0
2843,683.0,2,2022-02-28,1052,0
2844,1008.0,3,2020-05-15,1706,0
2845,1178.0,1,2020-05-29,1692,0
2846,49.9,1,2020-06-02,1688,0
2847,49.9,1,2020-06-09,1681,0
2848,49.9,1,2020-06-09,1681,0
2849,49.9,1,2020-06-09,1681,0
2850,94.77,1,2020-06-05,1685,0
2851,13921.46,13,2024-08-21,147,2
2852,378.5,1,2020-06-17,1673,0
2853,230.0,1,2020-06-15,1675,0
2854,2045.9,7,2024-09-16,121,0
2855,594.6600000000001,2,2022-02-04,1076,0
2856,9975.87,2,2023-01-06,740,3
2858,297.5,1,2020-06-19,1671,0
2859,85.0,1,2020-06-24,1666,0
2860,654.0,1,2020-06-25,1665,0
2861,1155.0,2,2020-07-24,1636,0
2862,76.9,1,2020-10-14,1554,0
2863,2374.2799999999997,4,2024-09-23,114,0
2864,49.9,1,2020-07-08,1652,0
2865,544.5,2,2021-02-25,1420,0
2866,1068.0,1,2020-07-20,1640,0
2867,3428.48,5,2023-03-27,660,3
2868,1126.95,2,2020-10-23,1545,0
2869,2965.09,8,2022-11-29,778,3
2870,8864.43,9,2024-09-06,131,2
2871,1250.0,1,2020-08-18,1611,0
2872,577.0,1,2020-08-24,1605,0
2873,3087.3199999999997,3,2022-04-11,1010,0
2874,599.5,2,2020-09-03,1595,0
2875,1013.0,2,2020-09-02,1596,0
2876,393.0,1,2020-09-03,1595,0
2877,657.0,1,2020-09-08,1590,0
2878,890.0,1,2020-09-10,1588,0
2879,1574.5,3,2020-11-26,1511,0
2880,4811.5,4,2023-05-05,621,3
2881,3924.07,7,2024-10-14,93,3
2882,1250.0,1,2020-09-17,1581,0
2883,188.25,1,2020-09-22,1576,0
2884,147.0,1,2020-09-23,1575,0
2886,1288.92,1,2020-10-02,1566,0
2887,4055.45,12,2023-04-17,639,3
2888,594.0,1,2020-10-08,1560,0
2889,800.0,2,2021-10-12,1191,0
2890,1022.3199999999999,3,2023-02-28,687,0
2891,613.0,2,2022-04-19,1002,0
2892,4186.0,1,2020-10-19,1549,0
2893,1548.5,1,2020-10-20,1548,0
2894,2958.85,6,2024-12-16,30,3
2898,4520.0,1,2024-10-22,85,0
2950,1829.9,1,2021-07-28,1267,0
3020,1566.9,2,2024-07-30,169,0
3024,1081.6,1,2022-03-22,1030,0
3078,188.82,1,2024-10-02,105,0
3083,1207.93,1,2020-10-26,1542,0
3086,280.0,1,2020-10-30,1538,0
3088,4646.39,5,2023-01-24,722,3
3089,1657.74,5,2021-02-12,1433,0
3090,2209.52,4,2024-11-18,58,0
3094,303.0,1,2020-11-09,1528,0
3100,1647.95,5,2024-09-05,132,0
3101,707.7,1,2020-11-13,1524,0
3103,6198.74,11,2022-03-17,1035,3
3104,1499.37,5,2023-01-18,728,0
3109,3164.4,4,2022-11-04,803,0
3110,2691.0,2,2022-07-11,919,0
3112,1747.4,6,2023-01-30,716,0
3113,582.0,2,2021-02-17,1428,0
3116,773.0,1,2020-11-30,1507,0
3122,653.5,2,2021-05-05,1351,0
3128,1044.2,2,2022-03-31,1021,0
3129,315.0,1,2020-12-09,1498,0
3138,1708.9,2,2021-01-08,1468,0
3143,567.0,1,2020-12-15,1492,0
3144,308.8,1,2020-12-15,1492,0
3187,551.19,1,2023-03-21,666,0
3216,784.4000000000001,2,2024-10-21,86,0
3224,645.0,1,2021-07-20,1275,0
3243,1889.9,2,2022-12-19,758,0
3244,49.9,1,2020-12-17,1490,0
3245,324.0,1,2021-01-14,1462,0
3246,49.9,1,2021-01-20,1456,0
3250,68.0,1,2021-02-02,1443,0
3255,467.03999999999996,2,2023-05-02,624,0
3257,3065.36,2,2024-09-09,128,0
3263,12562.279999999999,10,2023-04-14,642,2
3264,231.0,1,2021-02-09,1436,0
3294,533.0,1,2021-02-19,1426,0
3296,133.64,1,2022-03-03,1049,0
3298,811.2,1,2021-07-27,1268,0
3301,193.15,1,2021-02-22,1423,0
3302,583.0,2,2021-07-20,1275,0
3303,1441.44,5,2023-03-22,665,0
3310,995.0799999999999,3,2021-05-10,1346,0
3314,49.9,1,2021-02-26,1419,0
3315,224.54,1,2021-02-26,1419,0
3319,3495.1,3,2023-04-06,650,0
3329,4923.21,11,2024-12-13,33,3
3337,3288.84,10,2021-03-19,1398,3
3343,799.44,1,2021-03-12,1405,0
3344,1095.0,2,2021-03-15,1402,0
3347,185.5,1,2021-03-17,1400,0
3348,1502.96,5,2024-09-30,107,0
3350,5201.88,9,2023-03-30,657,3
3360,416.96,1,2021-03-19,1398,0
3361,497.12,1,2021-03-19,1398,0
3363,5238.9800000000005,2,2022-08-17,882,3
3372,3256.0,4,2023-03-07,680,0
3373,878.52,2,2021-04-14,1372,0
3379,420.5,1,2021-04-07,1379,0
3383,3256.2400000000002,3,2022-07-21,909,0
3384,923.8,2,2022-05-17,974,0
3390,49.9,1,2021-04-07,1379,0
3393,1021.0,3,2022-01-19,1092,0
3397,630.7,1,2021-04-09,1377,0
3406,49.9,1,2021-04-21,1365,0
3407,569.0,1,2021-04-15,1371,0
3417,2668.5,3,2023-02-03,712,0
3418,14057.03,9,2022-09-26,842,2
3420,10341.31,21,2024-12-10,36,2
3421,49.9,1,2021-04-28,1358,0
3427,1310.5,1,2021-04-29,1357,0
3435,586.64,3,2021-05-14,1342,0
3437,1400.0,3,2022-12-13,764,0
3446,3329.63,4,2024-10-30,77,0
3447,786.5,2,2021-12-10,1132,0
3448,456.8,1,2021-05-17,1339,0
3450,728.22,1,2021-07-16,1279,0
3452,1455.6,1,2021-05-25,1331,0
3453,225.45,1,2021-05-25,1331,0
3454,7401.3,3,2022-06-07,953,3
3455,805.36,5,2023-05-26,600,0
3458,1274.5,1,2021-07-28,1267,0
3463,147.6,1,2021-06-01,1324,0
3465,232.9,1,2021-06-02,1323,0
3467,525.81,1,2021-06-03,1322,0
3469,545.2,1,2021-06-04,1321,0
3470,726.5,2,2021-06-07,1318,0
3474,3323.5,8,2021-09-29,1204,3
3477,562.8,2,2021-09-14,1219,0
3485,334.35,1,2024-09-26,111,0
3491,707.3,1,2021-06-17,1308,0
3500,293.25,1,2024-12-17,29,0
3503,1552.0,3,2023-02-15,700,0
3508,471.59999999999997,2,2021-08-16,1248,0
3514,4012.0,1,2021-07-01,1294,0
3515,1719.14,4,2023-02-23,692,0
3525,585.52,1,2021-07-09,1286,0
3526,337.5,1,2021-07-12,1283,0
3527,1338.0,1,2021-07-12,1283,0
3535,1783.1799999999998,2,2021-09-22,1211,0
3556,688.5500000000001,2,2024-10-04,103,0
3566,341.9,1,2021-07-29,1266,0
3628,4112.6900000000005,10,2023-01-31,715,3
3629,9207.0,1,2021-08-31,1233,3
3630,6394.9,4,2021-10-13,1190,3
3634,312.05,1,2024-12-03,43,0
3640,7978.74,9,2024-12-12,34,3
3688,896.0,1,2024-11-05,71,0
3693,49.9,1,2021-09-21,1212,0
3696,640.0,1,2024-09-10,127,0
3702,316.2,1,2021-09-23,1210,0
3711,402.56,1,2021-10-15,1188,0
3715,634.55,1,2024-10-15,92,0
3762,243.2,1,2021-11-05,1167,0
3962,160.5,1,2022-04-06,1015,0
3968,538.68,1,2021-10-20,1183,0
3971,2213.95,2,2024-07-29,170,0
3980,4650.5,3,2021-11-18,1154,3
4008,1866.1,2,2022-01-10,1101,0
4009,1436.0,2,2022-09-01,867,0
4016,1237.46,2,2022-04-28,993,0
4017,617.0,1,2021-10-01,1202,0
4029,5798.84,4,2023-04-14,642,3
4033,212.0,1,2021-10-08,1195,0
4045,1858.76,2,2023-02-10,705,0
4047,1530.78,3,2022-04-01,1020,0
4050,353.5,1,2022-05-17,974,0
4052,1289.25,5,2021-10-25,1178,0
4071,1231.6399999999999,4,2022-10-03,835,0
4077,5536.5,7,2023-01-16,730,3
4084,7283.85,1,2022-05-12,979,3
4115,1089.5,2,2024-09-24,113,0
4117,16150.46,13,2024-09-09,128,2
4121,810.12,2,2022-02-14,1066,0
4128,418.67,1,2025-01-07,8,0
4145,756.0,1,2021-11-03,1169,0
4155,1978.0,2,2023-03-07,680,0
4157,1022.4,1,2016-05-02,3180,1
4158,1112.5,1,2022-02-14,1066,0
4171,1538.1,3,2021-08-30,1234,0
4175,740.52,2,2022-01-25,1086,0
4178,1386.0,2,2024-10-22,85,0
4199,1028.3,1,2021-11-16,1156,0
4208,1861.1,1,2024-12-03,43,0
4220,217.0,1,2023-03-07,680,0
4226,1338.84,1,2021-11-19,1153,0
4228,1022.2,1,2021-11-19,1153,0
4231,344.0,1,2021-11-19,1153,0
4236,1816.8,3,2022-10-06,832,0
4250,361.0,1,2021-11-25,1147,0
4259,2674.6,5,2024-09-19,118,0
4265,2727.0,3,2023-01-04,742,0
4268,486.64,2,2022-07-21,909,0
4270,7477.01,7,2024-10-10,97,3
4271,7412.799999999999,11,2024-12-16,30,2
4274,1817.4,4,2021-12-10,1132,0
4276,791.4200000000001,2,2021-12-03,1139,0
4278,627.75,3,2023-03-07,680,0
4281,6497.849999999999,4,2020-12-18,1489,3
4283,574.37,2,2022-02-04,1076,0
4304,299.08000000000004,2,2023-03-03,684,0
4312,327.0,1,2021-12-15,1127,0
4315,4030.5,2,2021-12-17,1125,0
4318,250.0,1,2021-12-16,1126,0
4369,551.9200000000001,2,2024-11-25,51,0
4380,206.0,1,2024-08-30,138,0
4384,3679.6000000000004,5,2023-04-19,637,3
4385,737.72,2,2023-02-27,688,0
4395,4864.95,10,2025-01-02,13,3
4413,1400.175,5,2023-03-29,658,0
4435,487.84,1,2022-01-25,1086,0
4443,1161.0,3,2023-04-14,642,0
4444,3790.3999999999996,4,2023-01-27,719,3
4463,6339.61,20,2024-11-18,58,2
4480,1140.6599999999999,5,2024-11-15,61,0
4490,7328.7,14,2024-07-31,168,2
4498,915.0,3,2022-02-02,1078,0
4506,2366.2799999999997,5,2023-03-01,686,0
4518,3157.2,3,2024-10-09,98,0
4519,6151.5599999999995,3,2023-02-07,708,3
4524,1517.07,6,2024-10-28,79,0
4542,559.1,1,2022-02-16,1064,0
4546,568.88,2,2022-02-15,1065,0
4551,3225.75,2,2023-01-12,734,0
4556,362.0,1,2022-02-16,1064,0
4563,437.0,1,2022-03-15,1037,0
4565,2003.65,2,2022-12-06,771,0
4586,733.5,2,2019-02-19,2157,1
4594,508.5,1,2022-02-25,1055,0
4596,1901.15,1,2022-03-23,1029,0
4598,12386.130000000001,9,2025-01-09,6,2
4612,399.9,1,2022-03-01,1051,0
4626,440.62,3,2022-07-22,908,0
4640,1973.03,1,2023-01-27,719,0
4676,7057.6,1,2022-03-16,1036,3
4695,211.5,1,2023-03-20,667,0
4713,518.0,1,2022-03-29,1023,0
4726,769.84,3,2022-04-07,1014,0
4792,1073.78,2,2022-09-05,863,0
4803,331.5,1,2023-04-21,635,0
4817,355.0,1,2022-12-14,763,0
4881,387.5,1,2023-02-22,693,0
4914,1340.4,4,2023-03-14,673,0
4915,1683.95,5,2024-10-16,91,0
4921,507.9,2,2022-05-16,975,0
4933,1562.65,4,2022-04-08,1013,0
4969,436.6,2,2025-01-02,13,0
4995,1523.3,6,2023-05-24,602,0
4996,3329.5,3,2022-07-22,908,0
5026,334.5,1,2022-04-21,1000,0
5047,704.1,3,2025-01-10,5,0
5062,1727.58,3,2023-02-28,687,0
5073,306.5,1,2022-05-02,989,0
5092,368.55,1,2022-05-06,985,0
5096,5689.8099999999995,6,2023-04-11,645,3
5112,1291.84,4,2022-06-14,946,0
5119,546.0,1,2022-05-13,978,0
5123,289.0,2,2022-05-19,972,0
5124,1724.5,3,2024-10-22,85,0
5125,49.9,1,2022-05-30,961,0
5148,671.5,2,2022-05-30,961,0
5155,422.2,1,2022-05-23,968,0
5156,1907.9499999999998,8,2023-01-30,716,3
5166,309.5,1,2022-06-20,940,0
5169,199.2,1,2022-05-25,966,0
5195,631.69,2,2024-12-09,37,0
5244,709.4,1,2024-11-14,62,0
5257,3915.7999999999997,4,2025-01-08,7,0
5263,1349.96,1,2022-06-23,937,0
5279,120.0,1,2022-06-22,938,0
5295,611.84,1,2022-07-21,909,0
5304,593.2,1,2023-03-14,673,0
5313,247.5,1,2022-06-30,930,0
5330,712.0,1,2022-07-04,926,0
5338,10391.14,5,2024-11-18,58,3
5339,279.76,1,2023-03-06,681,0
5374,1990.2,1,2022-07-20,910,0
5379,1426.0,5,2023-06-01,594,0
5390,3360.4,1,2023-01-05,741,0
5399,496.8,1,2022-08-29,870,0
5444,281.18,1,2022-08-18,881,0
5450,8870.04,1,2022-08-19,880,3
5451,1290.8200000000002,3,2024-09-26,111,0
5471,360.0,1,2022-08-26,873,0
5487,996.0,1,2022-08-31,868,0
5495,754.5,1,2022-09-02,866,0
5504,726.3,2,2024-12-17,29,0
5514,480.0,1,2022-09-23,845,0
5524,421.75,1,2024-09-20,117,0
5551,200.0,1,2022-09-19,849,0
5561,709.0,1,2022-11-18,789,0
5569,956.5,2,2024-09-12,125,0
5584,223.2,1,2022-09-27,841,0
5593,504.0,1,2022-10-03,835,0
5603,4648.2,7,2024-12-05,41,3
5607,2702.5,1,2022-09-30,838,0
5620,9815.06,8,2025-01-10,5,2
5628,2435.1,8,2024-07-19,180,3
5640,300.0,1,2022-10-10,828,0
5658,481.5,1,2024-09-19,118,0
5662,1562.88,1,2022-10-14,824,0
5693,273.12,1,2024-10-29,78,0
5712,1064.44,1,2022-10-25,813,0
5719,741.0,2,2025-01-07,8,0
5725,593.35,3,2024-11-08,68,0
5729,297.6,1,2022-10-27,811,0
5797,215.36,1,2016-12-21,2947,1
5828,254.0,1,2022-11-14,793,0
5839,217.25,1,2025-01-09,6,0
5841,679.5,2,2024-10-17,90,0
5843,565.0,1,2022-11-18,789,0
5849,220.52,1,2022-11-21,786,0
5892,87.74,1,2023-03-16,671,0
5993,3734.61,5,2024-11-15,61,3
6053,995.12,2,2024-12-13,33,0
6054,13427.3,8,2024-12-16,30,2
6078,920.39,2,2023-01-31,715,0
6091,49.9,1,2023-02-22,693,0
6122,435.0,1,2023-02-07,708,0
6257,1633.46,2,2024-07-25,174,0
6297,344.5,1,2023-02-16,699,0
6298,2759.4,4,2024-09-27,110,0
6304,1278.76,6,2023-04-14,642,0
6338,49.9,1,2023-03-10,677,0
6345,244.68,1,2023-03-17,670,0
6348,301.0,1,2024-07-23,176,0
6376,1434.7,5,2024-11-13,63,0
6378,1763.6,1,2023-03-07,680,0
6379,1468.5500000000002,5,2023-05-09,617,0
6422,346.79999999999995,2,2024-10-04,103,0
6454,1230.0,2,2023-03-24,663,0
6473,49.9,1,2023-03-29,658,0
6483,570.86,2,2024-11-07,69,0
6532,1676.7800000000002,6,2024-11-28,48,0
6553,2390.5,4,2024-11-15,61,0
6555,219.48,1,2023-04-24,632,0
6587,190.5,1,2023-04-28,628,0
6602,304.0,1,2023-05-03,623,0
6603,8699.39,2,2023-05-26,600,3
6607,239.5,1,2023-05-10,616,0
6677,1874.6000000000001,3,2024-11-06,70,0
6678,8859.5,2,2023-05-25,601,3
6721,1800.32,4,2019-09-25,1939,1
6787,2238.16,1,2024-12-17,29,0
6803,762.0,2,2024-10-30,77,0
6818,1210.5,4,2024-12-12,34,0
6826,2724.4,5,2025-01-16,-1,0
6862,226.5,1,2024-11-14,62,0
6869,352.98,1,2024-10-11,96,0
6998,371.0,1,2024-11-19,57,0
7002,207.9,1,2024-07-18,181,0
7021,599.0,1,2025-01-16,-1,0
7052,2800.0,4,2024-09-03,134,0
7075,2159.25,2,2024-09-20,117,0
7155,405.4,1,2024-10-21,86,0
7164,794.22,1,2024-10-23,84,0
7170,788.72,2,2024-09-05,132,0
7198,756.41,2,2024-12-02,44,0
7212,1202.5,2,2024-08-01,167,0
7343,4049.55,1,2024-10-04,103,0
7352,1740.0,1,2024-09-17,120,0
7531,942.0,2,2024-12-05,41,0
7534,149.75,1,2024-07-19,180,0
7540,706.6,1,2024-10-01,106,0
7650,1284.5,1,2024-10-14,93,0
7677,2008.0,2,2024-10-04,103,0
7835,235.0,1,2024-07-24,175,0
7845,1928.0,2,2024-08-29,139,0
7944,321.5,1,2024-11-22,54,0
7984,1926.4,2,2024-10-21,86,0
8019,329.2,1,2024-10-08,99,0
8142,477.25,2,2024-10-07,100,0
8168,1323.1,1,2024-10-14,93,0
8304,760.4,1,2024-09-27,110,0
8335,392.6,1,2024-11-18,58,0
8482,1549.0,1,2024-10-29,78,0
8555,1289.0,1,2024-07-26,173,0
8567,889.5,1,2024-07-31,168,0
8569,757.5,1,2024-08-19,149,0
8571,1021.5999999999999,2,2024-11-26,50,0
8599,218.0,1,2024-08-19,149,0
8607,729.5,1,2024-12-13,33,0
8642,1064.1999999999998,4,2025-01-10,5,0
8653,688.5,2,2024-09-02,135,0
8656,273.75,1,2024-12-19,27,0
8677,2875.0,1,2025-01-09,6,0
8690,750.1600000000001,2,2024-10-16,91,0
8704,841.5,1,2024-10-14,93,0
8707,1018.9,1,2024-10-10,97,0
8712,222.0,1,2024-11-27,49,0
8713,661.0,1,2024-10-03,104,0
8727,495.8,1,2024-09-27,110,0
8728,258.56,1,2024-10-14,93,0
8738,363.0,2,2024-10-09,98,0
8745,322.22,2,2024-12-20,26,0
8747,280.48,1,2024-10-28,79,0
8779,662.75,1,2024-10-17,90,0
8810,1750.5,1,2024-10-29,78,0
8812,374.25,1,2024-10-24,83,0
8824,553.0,1,2024-11-04,72,0
